Nome da Publicação,Tipo de material,Tópicos / Assuntos
Coronavirus Advice - Lates government guidance translated into 60 languages,Panfleto,"O que é COVID-19 (Corona vírus),Sintomas,Isolamento Social,Transmissão,Covid e Imigração,Cuidados pessoais"
Cartilha Poliglota - Comunicação sobre saúde com Indígenas Warao e Eñepa,Cartilha,"Saúde indígena,Folclore Indígena,""Doenças respiratórias (Gripe, asma, tuberculose...)"",Direito à saúde do solicitante de refúgio,Medicina tradicional Warao,Medicina tradicional Eñepa,Diagnósticos,Recomendações"
Manitas Brilhantes,Cartilha,"Atividades Infantis,Educação infantil,Higiene pessoal,Hábitos saudáveis"
Cartilha COVID - Dâw,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News"
Cartilha COVID - Baniwa,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News"
Coronavírus - série pequenos cientistas,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,A Pandemia,Isolamento Social,Sintomas,Prevenção,Glossário pandêmico / Terminologia"
Escondedor de bocas,"Banners, folders e cartões",
Cartilha COVID - Neenhgat,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News"
Orientações de Acesso aos serviços de saúde em Curitiba,Cartaz,"Sintomas,Se estiver infectado,Situação vacinal,Telefones úteis (Curitiba),Teleconsultas,Orientações gerais"
HELP ACNUR - Corona Vírus: Informações importantes,Artigo em site,"O que é COVID-19 (Corona vírus),Prevenção,""Atendimento à mulher, à criança, LGBTI, Terceira Idade, Psicossocial"",Documentação e CONARE,Interpretação gratuita,Prevenção do tráfico de pessoas e exploração do trabalho,Auxílio Emergencial,""Trabalho, renda e oportunidades"",Cadastro de currículo,Trânsito fronteiriço,""Indígenas Warao e Eñepa (página dedicada, com links)"",""Solicitação de refúgio, residência e naturalização"",Residência temporária para Haitianos,""Documentação (Carteira RNE, Certidão de condição de refugiado, CPF, CTPS, Passaporte)"",""Onde encontrar ajuda (Orientação legal, registro de solicitação de refúgio, recurso junto ao CONARE, orientações sobre meios de vida, assistência educacional e social"",Direitos e deveres do refugiado e do solicitante,""Programa de interiorização (funcionamento, modalidades e como se inscrever)"",""Legislação (Migração, Refugiados, Apátridas e Resoluções do CONARE"",Apatridia,""Viver no Brasil (Moradia/abrigamento, educação, trabalho e renda, saúde, atividade bancária)"",""Material informativo (Help, SISCONARE, Cartilha de Direitos Trabalhistas, Cartilha de Inclusão Financeira)"",Contate-nos (ACNUR)"
Cartilha COVID - Tukano,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News"
LA SALUD MENTAL DURANTE EL BROTE DE COVID-19,Folder,"Saúde mental durante a Pandemia,Cuidados pessoais,Atividades Infantis,Lazer e atividades lúdicas,Inteligência emocional,Agressão contra a mulher,Telefones úteis,Cansaço físico e mental"
Novo Coronavirus - HEALTH IN SUS IS EVERONE'S RIGHT,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Direito à saúde do solicitante de refúgio,Saúde pública gratuita"
Novo Coronavirus - LA SANTE DANS LE SUS EST UN DROIT POUR TOUS,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Direito à saúde do solicitante de refúgio,Saúde pública gratuita"
Novo Coronavirus - A SAÚDE NO SUS É DIREITO DE TODOS,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Direito à saúde do solicitante de refúgio,Saúde pública gratuita"
Novo Coronavirus - LA SALUD EN EL SUS ES UN DERECHO DE TODOS,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Direito à saúde do solicitante de refúgio,Saúde pública gratuita"
MIGRAÇÕES INTERNACIONAIS e a Pandemia de COVID-19,Cartilha,"Desafios e ações das Instituições e da sociedade diante da pandemia,Inserção Laboral,Exploração Laboral,Atuação da DPU em Defesa de Migrantes,Migrações Internacionais e Pandemia,Contexto da Pandemia: Direitos de Imigrantes e Refugiados e tema emergentes,Contextos Nacionais das Migrações Internacionais e a Pandemia,Contextos das Migrações Internacionais e Pandemia em São Paulo,Relatos de Mobilidade Estudantil e Pandemia"
Brasil: Como limpar suas mãos 2 - População indígena Warao,Folder,"Cuidados pessoais,Higiene pessoal"
Resources for Language Access during COVID-19,Site com links informativos variados,"Links úteis,Acessibilidade Linguística,Glossário pandêmico / Terminologia,Interpretação médica,Covid e Imigração"
Impacto da Pandemia de Covid-19 nas Migrações Internacionais no Brasil - Resultados de Pesquisa,Resultado de Pesquisa,"Covid e Imigração,Resultado de Pesquisas,Características gerais dos respondentes,Aspectos da migração ao Brasil,Inserção laboral durante a pandemia,Direitos sociais e a pandemia"
Orientações aos Povos Indígenas:  Coronavírus & Auxílio Emergencial,Cartilha,"O que é COVID-19 (Corona vírus),Isolamento Social,Sintomas,Soberania e Segurança Alimentar,Grupo de Risco,Auxílio Emergencial,Prevenção"
Povos Indígenas no enfrentamento à Covid19,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Assistência Médica,Transmissão,Grupo de Risco,Prevenção,Uso de máscara,Se estiver infectado,Isolamento Social"
